Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    AND             reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    OR              reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    TO              reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)
    OPEN_KEY        reduce using rule 71 (term1 -> MULTIPLICATION np_add_operator factor np_term term1 .)


state 340

    (72) term1 -> DIVISION np_add_operator factor np_term term1 .

    PLUS            reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    MINUS           reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    GREATER_THAN    reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    LESS_THAN       reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    EQUAL_TO        reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    NOT_EQUAL_TO    reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    AND             reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    OR              reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    COMMA           reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_PARENTHESIS reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    CLOSE_BRACKET   reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    SEMICOLON       reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    TO              reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)
    OPEN_KEY        reduce using rule 72 (term1 -> DIVISION np_add_operator factor np_term term1 .)


state 341

    (141) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad . function_statement_loop function_return CLOSE_KEY np_end_function
    (149) function_statement_loop -> . statement_loop
    (150) function_statement_loop -> . epsilon
    (8) statement_loop -> . statement statement_loop1
    (151) epsilon -> .
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call SEMICOLON
    (50) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (97) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (103) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (104) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (105) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (117) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (121) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    RETURN          reduce using rule 151 (epsilon -> .)
    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    function_statement_loop        shift and go to state 353
    statement_loop                 shift and go to state 354
    epsilon                        shift and go to state 355
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 342

    (97) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY . statement_loop CLOSE_KEY conditional1
    (8) statement_loop -> . statement statement_loop1
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call SEMICOLON
    (50) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (97) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (103) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (104) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (105) cycle -> . DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (117) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (121) write -> . WRITE OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    IF              shift and go to state 167
    FOR             shift and go to state 168
    WHILE           shift and go to state 169
    DO              shift and go to state 170
    READ            shift and go to state 171
    WRITE           shift and go to state 172
    ID              shift and go to state 102

    statement_loop                 shift and go to state 356
    statement                      shift and go to state 159
    assignment                     shift and go to state 160
    conditional                    shift and go to state 161
    cycle                          shift and go to state 162
    read                           shift and go to state 163
    write                          shift and go to state 164
    function_call                  shift and go to state 165
    variable                       shift and go to state 166

state 343

    (103) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 . TO hyper_exp np_for_3 cycle_for

    TO              shift and go to state 357


state 344

    (108) np_for_2 -> epsilon .

    TO              reduce using rule 108 (np_for_2 -> epsilon .)


state 345

    (104) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 . cycle_while
    (111) cycle_while -> . OPEN_KEY statement_loop CLOSE_KEY np_while_3

    OPEN_KEY        shift and go to state 359

    cycle_while                    shift and go to state 358

state 346

    (113) np_while_2 -> epsilon .

    OPEN_KEY        reduce using rule 113 (np_while_2 -> epsilon .)


state 347

    (105) cycle -> DO np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON

    OPEN_PARENTHESIS shift and go to state 360


state 348

    (119) variable_loop1 -> COMMA variable variable_loop1 .

    CLOSE_PARENTHESIS reduce using rule 119 (variable_loop1 -> COMMA variable variable_loop1 .)


state 349

    (123) write_hyper_exp_loop1 -> COMMA hyper_exp . np_add_write_quad write_hyper_exp_loop1
    (125) np_add_write_quad -> . epsilon
    (151) epsilon -> .

    COMMA           reduce using rule 151 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 151 (epsilon -> .)

    np_add_write_quad              shift and go to state 361
    epsilon                        shift and go to state 293

state 350

    (140) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 362


state 351

    (30) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .

    AT_CLASS        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    CLASS           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    FUNCTION        reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    MAIN            reduce using rule 30 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)


state 352

    (137) function_hyper_exp_loop1 -> COMMA hyper_exp . np_check_param_match function_hyper_exp_loop1
    (139) np_check_param_match -> . epsilon
    (151) epsilon -> .

    COMMA           reduce using rule 151 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 151 (epsilon -> .)

    np_check_param_match           shift and go to state 363
    epsilon                        shift and go to state 301

state 353

    (141) function_declaration -> FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop . function_return CLOSE_KEY np_end_function
    (147) function_return -> . RETURN hyper_exp SEMICOLON
    (148) function_return -> . RETURN SEMICOLON

    RETURN          shift and go to state 365

    function_return                shift and go to state 364

state 354

    (149) function_statement_loop -> statement_loop .

    RETURN          reduce using rule 149 (function_statement_loop -> statement_loop .)


state 355

    (150) function_statement_loop -> epsilon .

    RETURN          reduce using rule 150 (function_statement_loop -> epsilon .)


state 356

    (97) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop . CLOSE_KEY conditional1

    CLOSE_KEY       shift and go to state 366


state 357

    (103) cycle -> FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO . hyper_exp np_for_3 cycle_for
    (53) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (58) super_exp -> . exp np_super_exp super_exp1
    (65) exp -> . term np_exp exp1
    (70) term -> . factor np_term term1
    (75) factor -> . function_call
    (76) factor -> . FLOAT_VALUE np_add_constant_virtual_address
    (77) factor -> . INT_VALUE np_add_constant_virtual_address
    (78) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (79) factor -> . STRING_VALUE np_add_constant_virtual_address
    (80) factor -> . variable
    (81) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (129) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter function_call2 CLOSE_PARENTHESIS
    (14) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 113
    INT_VALUE       shift and go to state 114
    BOOL_VALUE      shift and go to state 115
    STRING_VALUE    shift and go to state 116
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 102

    hyper_exp                      shift and go to state 367
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    function_call                  shift and go to state 112
    variable                       shift and go to state 117

state 358

    (104) cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .

    IF              reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    FOR             reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    WHILE           reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    DO              reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    READ            reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    WRITE           reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    ID              reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    CLOSE_KEY       reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)
    RETURN          reduce using rule 104 (cycle -> WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while .)


state 359

    (111) cycle_while -> OPEN_KEY . statement_loop CLOSE_KEY np_while_3
    (8) statement_loop -> . statement statement_loop1
    (44) statement -> . assignment
    (45) statement -> . conditional
    (46) statement -> . cycle
    (47) statement -> . read
    (48) statement -> . write
    (49) statement -> . function_call SEMICOLON
    (50) assignment -> . variable np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (97) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1
    (103) cycle -> . FOR ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for
    (104) cycle -> . WHILE np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
