Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    READ            reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    WRITE           reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    ID              reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    CLOSE_KEY       reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)
    RETURN          reduce using rule 88 (cycle -> FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1 .)


state 275

    (90) cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .

    IF              reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    FOR             reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    WHILE           reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    READ            reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    WRITE           reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    ID              reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    CLOSE_KEY       reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)
    RETURN          reduce using rule 90 (cycle1 -> OPEN_KEY statement_loop CLOSE_KEY .)


state 276

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (79) parameter -> . atomic_var_type data_type ID parameter1
    (80) parameter -> . OBJ ID ID parameter1
    (81) parameter -> . epsilon
    (34) atomic_var_type -> . VAR
    (35) atomic_var_type -> . GROUP
    (110) epsilon -> .

    OBJ             shift and go to state 46
    VAR             shift and go to state 48
    GROUP           shift and go to state 49
    CLOSE_PARENTHESIS reduce using rule 110 (epsilon -> .)

    parameter                      shift and go to state 283
    atomic_var_type                shift and go to state 45
    epsilon                        shift and go to state 47

state 277

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY . statement_loop CLOSE_KEY
    (6) statement_loop -> . statement statement_loop1
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (85) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (88) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (89) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (91) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (95) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (99) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    ID              shift and go to state 70

    statement_loop                 shift and go to state 284
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 278

    (76) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .

    FUNCTION        reduce using rule 76 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)
    CLOSE_KEY       reduce using rule 76 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)


state 279

    (106) function_return -> RETURN hyper_exp SEMICOLON .

    CLOSE_KEY       reduce using rule 106 (function_return -> RETURN hyper_exp SEMICOLON .)


state 280

    (85) conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .

    IF              reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    FOR             reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    WHILE           reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    READ            reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    WRITE           reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    ID              reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    CLOSE_KEY       reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)
    RETURN          reduce using rule 85 (conditional -> IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1 .)


state 281

    (86) conditional1 -> ELSE . OPEN_KEY statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 285


state 282

    (87) conditional1 -> epsilon .

    IF              reduce using rule 87 (conditional1 -> epsilon .)
    FOR             reduce using rule 87 (conditional1 -> epsilon .)
    WHILE           reduce using rule 87 (conditional1 -> epsilon .)
    READ            reduce using rule 87 (conditional1 -> epsilon .)
    WRITE           reduce using rule 87 (conditional1 -> epsilon .)
    ID              reduce using rule 87 (conditional1 -> epsilon .)
    CLOSE_KEY       reduce using rule 87 (conditional1 -> epsilon .)
    RETURN          reduce using rule 87 (conditional1 -> epsilon .)


state 283

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 286


state 284

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 287


state 285

    (86) conditional1 -> ELSE OPEN_KEY . statement_loop CLOSE_KEY
    (6) statement_loop -> . statement statement_loop1
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (85) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (88) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (89) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (91) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (95) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (99) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    ID              shift and go to state 70

    statement_loop                 shift and go to state 288
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 286

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 289


state 287

    (28) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .

    AT_CLASS        reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    CLASS           reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    FUNCTION        reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    MAIN            reduce using rule 28 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)


state 288

    (86) conditional1 -> ELSE OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 290


state 289

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS . return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (77) return_arg -> . data_type
    (78) return_arg -> . VOID
    (72) data_type -> . INT
    (73) data_type -> . FLOAT
    (74) data_type -> . STRING
    (75) data_type -> . BOOL

    VOID            shift and go to state 142
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26

    return_arg                     shift and go to state 291
    data_type                      shift and go to state 141

state 290

    (86) conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .

    IF              reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    FOR             reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    WHILE           reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    READ            reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    WRITE           reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    ID              reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    CLOSE_KEY       reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    RETURN          reduce using rule 86 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)


state 291

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg . OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_KEY        shift and go to state 292


state 292

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY . function_statement_loop function_return CLOSE_KEY
    (108) function_statement_loop -> . statement_loop
    (109) function_statement_loop -> . epsilon
    (6) statement_loop -> . statement statement_loop1
    (110) epsilon -> .
    (38) statement -> . assignment
    (39) statement -> . conditional
    (40) statement -> . cycle
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . function_call
    (44) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (85) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (88) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (89) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (91) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (95) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (99) function_call -> . ID function_call1 OPEN_PARENTHESIS function_call2 CLOSE_PARENTHESIS SEMICOLON
    (12) variable -> . ID variable1

    RETURN          reduce using rule 110 (epsilon -> .)
    CLOSE_KEY       reduce using rule 110 (epsilon -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 100
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    ID              shift and go to state 70

    function_statement_loop        shift and go to state 293
    statement_loop                 shift and go to state 243
    epsilon                        shift and go to state 244
    statement                      shift and go to state 90
    assignment                     shift and go to state 91
    conditional                    shift and go to state 92
    cycle                          shift and go to state 93
    read                           shift and go to state 94
    write                          shift and go to state 95
    function_call                  shift and go to state 96
    variable                       shift and go to state 97

state 293

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop . function_return CLOSE_KEY
    (106) function_return -> . RETURN hyper_exp SEMICOLON
    (107) function_return -> . epsilon
    (110) epsilon -> .

    RETURN          shift and go to state 260
    CLOSE_KEY       reduce using rule 110 (epsilon -> .)

    function_return                shift and go to state 294
    epsilon                        shift and go to state 261

state 294

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return . CLOSE_KEY

    CLOSE_KEY       shift and go to state 295


state 295

    (104) class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .

    AT_CLASS        reduce using rule 104 (class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    CLASS           reduce using rule 104 (class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    VAR             reduce using rule 104 (class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    GROUP           reduce using rule 104 (class_function -> AT_CLASS ID FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
